LOCATION: Hollandse Kust zuid,,,,,,,,,,,,,,,
SYSTEM SERIAL: HKZMAST,,,,,,,,,,,,,,,
TIMESTAMP (ISO-8601) UTC,WindDir030m deg,WindDir040m deg,WindDir060m deg,WindDir080m deg,WindDir100m deg,WindSpeed030mh m/s,WindSpeed040mh m/s,WindSpeed060mh m/s,WindSpeed080mh m/s,WindSpeed100mh m/s,TI 030m,TI 040m,TI 060m,TI 080m,TI 100m
2016-07-18T21:30:00Z,101.5378662,98.49170985,97.46682224,96.45999441,76.5839909,2.956161215,2.933871606,3.179229522,3.199590909,2.802114855,0.094081674,0.069676187,0.070257255,0.060922078,0.083364049
2016-07-18T21:40:00Z,97.71259856,104.8904275,100.7908575,82.02462711,88.18023801,2.960806054,3.075003184,3.33166584,3.191604164,2.748896384,0.060983488,0.087046363,0.070952521,0.071114432,0.117763366
2016-07-18T21:50:00Z,104.7675494,98.72270717,92.5529627,78.18697195,77.4786776,3.086386092,2.970750809,3.392029878,3.307969518,2.718378309,0.082042893,0.077152416,0.066812271,0.053845793,0.058695691
2016-07-18T22:00:00Z,105.3142549,109.5667249,105.8306864,98.09529753,88.70842444,3.0370226,3.150275512,3.27100862,3.527897148,2.977465369,0.064815909,0.053622331,0.0605365,0.068461096,0.059426763
2016-07-18T22:10:00Z,107.9056624,95.72947446,109.6331356,91.09192582,85.74425491,3.280856623,3.259047658,3.320988244,3.636351967,3.124726599,0.035345486,0.051380128,0.051596956,0.040388959,0.099083305
2016-07-18T22:20:00Z,105.1562027,102.4797727,100.1851353,93.24807973,88.99921826,3.353937759,3.522406773,3.733284168,3.850010569,3.228516864,0.059209122,0.058031925,0.044033752,0.038789198,0.069683938
2016-07-18T22:30:00Z,96.45981935,94.4872004,103.3707187,92.27423195,88.3748466,3.417658482,3.561190307,3.792502615,3.993186547,3.350927847,0.056113371,0.058291119,0.049670613,0.071072745,0.067984977
2016-07-18T22:40:00Z,98.34383775,97.72931838,94.12408862,92.44934899,87.48948924,3.109319472,3.190289783,3.540611738,3.748668601,3.417038237,0.053977287,0.064447861,0.050736313,0.067590204,0.051597645
2016-07-18T22:50:00Z,104.1774133,104.2378254,92.68953215,88.36368272,86.37296569,3.202292869,3.431658765,3.643262543,3.5325299,3.444120573,0.06706615,0.058386782,0.075798013,0.062950926,0.064414057
2016-07-18T23:00:00Z,103.2015835,94.54475313,94.27381857,94.29506167,92.24399132,3.077414106,3.177084107,3.387661942,3.494902475,3.339341328,0.077984416,0.050012124,0.068719342,0.040524656,0.066020517
2016-07-18T23:10:00Z,92.30364679,93.85249021,101.9274007,102.125299,99.48314779,3.062254611,3.099483859,3.216625047,3.34057699,3.490128595,0.068020659,0.055748544,0.050925154,0.067022306,0.058908994
2016-07-18T23:20:00Z,89.27780204,100.5094784,96.06340199,97.72141783,92.16625542,2.963682228,3.064103865,3.029558218,3.417456412,3.476198282,0.058337347,0.067096032,0.062458409,0.05913942,0.052745404
2016-07-18T23:30:00Z,89.09187417,89.83802104,95.4454541,99.50364781,104.4930864,2.949030728,3.113159774,3.055971846,3.335278788,3.590651924,0.053374698,0.056683981,0.067273597,0.055569874,0.064338111
2016-07-18T23:40:00Z,89.15856204,85.38145717,85.14190678,96.28395062,93.86621598,2.987170307,3.060664506,3.16726903,3.315227064,3.689169458,0.076606528,0.090435312,0.088567455,0.05218208,0.050030175
2016-07-18T23:50:00Z,98.92680505,96.24492781,92.74369818,98.75661879,103.3381379,3.352915191,3.344070079,3.507486504,3.561349815,3.780939623,0.083157933,0.076411972,0.068419583,0.081423599,0.076107576
