LOCATION: Hollandse Kust zuid,,,,,,,,,,,,,,,
SYSTEM SERIAL: HKZMAST,,,,,,,,,,,,,,,
TIMESTAMP (ISO-8601) UTC,WindDir030m deg,WindDir040m deg,WindDir060m deg,WindDir080m deg,WindDir100m deg,WindSpeed030mh m/s,WindSpeed040mh m/s,WindSpeed060mh m/s,WindSpeed080mh m/s,WindSpeed100mh m/s,TI 030m,TI 040m,TI 060m,TI 080m,TI 100m
2017-08-03T21:30:00Z,245.0138018,247.824954,222.1799264,223.506657,224.9854489,17.66409236,18.45594941,18.57227433,18.05576957,18.31216975,0.129265791,0.159504311,0.094638369,0.090995514,0.100317278
2017-08-03T21:40:00Z,230.5942531,234.3693523,237.9056819,214.8685616,248.9971301,16.30223117,16.89253391,17.3630597,17.82536102,18.85191685,0.124237591,0.138066038,0.130340125,0.128104895,0.112290863
2017-08-03T21:50:00Z,246.2258884,224.3702219,226.2243361,235.7974982,261.4617749,16.69125457,16.75206278,18.18033188,18.35826133,17.66636211,0.150368468,0.115891083,0.115575687,0.146882409,0.109461747
2017-08-03T22:00:00Z,249.8296927,234.8628822,234.4854267,241.6106454,225.4409783,16.22007974,16.19310628,17.39982205,17.49045054,16.6322707,0.167938702,0.134730518,0.188996537,0.125291325,0.112927521
2017-08-03T22:10:00Z,233.6268441,250.0634583,230.6544248,233.355455,254.9918193,16.19373182,16.63688314,18.06303271,16.88812341,17.05840804,0.101355316,0.112961408,0.136360115,0.171617875,0.13591212
2017-08-03T22:20:00Z,238.7995921,251.6970936,219.2069489,233.8672004,237.915013,16.512666,16.0985251,17.04988549,17.11506094,17.66556726,0.135917367,0.11957396,0.137446255,0.11211844,0.144237637
2017-08-03T22:30:00Z,242.6833971,226.9409689,228.1793785,242.2747185,226.8597503,16.2450356,16.84500868,17.43450327,16.55560508,16.07671807,0.097946225,0.0976037,0.125074198,0.100438495,0.130235102
2017-08-03T22:40:00Z,229.4730066,239.8852101,229.6501455,225.2924318,235.5705531,16.86270909,16.42621,16.38283992,17.9970419,17.24773979,0.126685779,0.097297843,0.10705497,0.073465264,0.132319718
2017-08-03T22:50:00Z,235.8447128,227.4976838,233.7960924,235.8408604,227.071147,15.60828365,16.34477515,16.5956748,17.41995415,16.83030532,0.111207316,0.134884431,0.09788759,0.09829414,0.105179977
2017-08-03T23:00:00Z,235.0076595,238.8427523,228.9506021,232.2587096,247.4721833,16.24916918,17.2901101,16.61521136,16.89412358,17.49278443,0.13538391,0.110059147,0.11329656,0.130902077,0.099810074
2017-08-03T23:10:00Z,239.7284593,232.0177406,225.2989595,230.0368978,260.4300039,16.6331504,16.70011365,17.33390462,18.08314861,17.55165885,0.092841263,0.115094505,0.143280517,0.10786859,0.12672445
2017-08-03T23:20:00Z,254.5973667,236.3537275,261.319412,232.3160252,256.559909,16.44474288,16.79181485,17.51972192,17.4044831,18.21699568,0.127391127,0.116897825,0.105525772,0.111592757,0.122067695
2017-08-03T23:30:00Z,229.3795333,232.998725,259.0410704,255.9811625,252.6240181,16.78916766,16.71667174,16.71811775,18.0738759,18.10905303,0.123605539,0.124238498,0.129323984,0.1005058,0.100119175
2017-08-03T23:40:00Z,238.7159463,233.4056062,218.3554426,252.6453701,238.2093742,16.2410528,15.68529403,16.89400118,17.02201159,17.77293309,0.125619291,0.144459679,0.105922337,0.11770909,0.125135736
2017-08-03T23:50:00Z,262.1655441,225.2035927,238.677749,240.8308951,247.1578598,17.00426765,17.33708167,18.31980679,18.11867145,16.67899112,0.165394689,0.145125919,0.104098245,0.124559622,0.124990843
